Feature Code,LEVEL NAME,Level Description,Point / Line, ZONE,Terrain Attribute Ground / Feature
25MPH,PM25MPH,Pavement Marking Message - 25 MPH (Existing),P,1,F
AC,PavtAsphaltCrown,Asphalt Pavement Crown (Existing),L,1,G
ACU,AirCondition,Air Conditioning Unit (Existing),P,1,F
AGF,AgricultField,Agricultural Field or Farmland (Not Groves or Orchards) (Existing),L,1,F
AGV,VaultsAG,Vaults Above Grade (Existing),L,3,F
AHEAD,PMAHEAD,Pavement Marking Message - AHEAD (Existing),P,1,F
ANT,Antenna,Antenna (Existing),P,3,F
AP,PavtAsphalt,Asphalt Pavement Edge (Existing),L,1,G
APRS,Bridge,Bridge Approaches and Slabs (Existing),L,1,G
ARST,ArchSite,Archeological Site (Existing),L,1,F
AT,MonumentAT,Control Monuments - Aerial Targets,P,5,F
ATTN,Attenuator,Attenuator Systems (Existing),L,1,F
BARW,WallBarrier,Barrier Wall Dividing Traffic (All Types) (Existing),L,1,F
BAS,Basins,"Sediment Basins, Retention Ponds (Existing)",L,2,G
BCATVA,CATVBurA,Cable TV Line Quality Level A Locate (Buried) (Existing),L,3,F
BCATVB,CATVBurB,Cable TV Line Quality Level B Designate (Buried) (Existing),L,3,F
BCATVC,CATVBurC,Cable TV Line Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
BCATVD,CATVBurD,Cable TV Line Quality Level D Existing Records (Buried) (Existing),L,3,F
BGV,VaultsBG,Vaults Below Grade (Existing),L,3,F
BIKE,PMBIKE,Pavement Marking Message - BIKE (Existing),P,1,F
BIKELN,PMBikeLane,Pavement Marking Symbol - Bicycle (Existing),P,1,F
BKRK,BikeRack,Bicycle Rack (All Sizes) (Existing),P,1,F
BL,BaselineSurvey,Baseline Survey,L,6,F
BLC,BLSurveyCntrl,Baseline Survey Control (Traverse Line),L,5,F
BLDG,Building,Buildings (Existing),L,1,F
BLF,BLSurveyField,Baseline Survey Field (Calculated from BLC),L,6,F
BLSS,BaselineSideStreet,Baseline Side Street,L,6,F
BN,Beacons,Beacons and Path Illumination (Existing),P,3,F
BNCH,Bench,Bench (Existing),P,1,F
BNK,BankMent,"Embankment (Manmade, Top or Bottom) (Existing)",L,1,G
BOH,BuildingOH,Building Roof Overhangs (Encroachments) (Existing),L,1,F
BOL,Bollard,Bollards (Existing),P,1,F
BPWRA,ElecBurA,Electrical Quality Level A Locate (Buried) (Existing),L,3,F
BPWRB,ElecBurB,Electrical Quality Level B Designate (Buried) (Existing),L,3,F
BPWRC,ElecBurC,Electrical Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
BPWRD,ElecBurD,Electrical Quality Level D Existing Records (Buried) (Existing),L,3,F
BRCK,PavtBrick,Brick Pavement Edge (Brick Roadways and Sidewalks)  (Existing),L,1,G
BRDG,BridgeEle,Bridge Elements (Existing),L,4,G
BSECA,ElecBurSecA,Conductor (Secondary Distribution) Quality Level A Locate (Buried) (Existing),L,3,F
BSECB,ElecBurSecB,Conductor (Secondary Distribution) Quality Level B Designate (Buried) (Existing),L,3,F
BSECC,ElecBurSecC,Conductor (Secondary Distribution) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
BSECD,ElecBurSecD,Conductor (Secondary Distribution) Quality Level D Existing Records (Buried) (Existing),L,3,F
BSTP,BusStop,Bus Stop (Chain for Larger Structures) (Existing),L,1,F
BTA,TeleBurA,Telephone (All Sizes) Quality Level A Locate (Buried) (Existing),L,3,F
BTB,TeleBurB,Telephone (All Sizes) Quality Level B Designate (Buried) (Existing),L,3,F
BTC,TeleBurC,Telephone (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
BTD,TeleBurD,Telephone (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3,F
BTDA,TeleBurDA,"Telephone, DUCT (All Sizes) Quality Level A Locate (Buried) (Existing)",L,3,F
BTDB,TeleBurDB,"Telephone, DUCT (All Sizes) Quality Level B Designate (Buried) (Existing)",L,3,F
BTDC,TeleBurDC,"Telephone, DUCT (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing)",L,3,F
BTDD,TeleBurDD,"Telephone, DUCT (All Sizes) Quality Level D Existing Records (Buried) (Existing)",L,3,F
BTTA,TeleBurTA,"Telephone, TOLL (All Sizes) Quality Level A Locate (Buried) (Existing)",L,3,F
BTTB,TeleBurTB,"Telephone, TOLL (All Sizes) Quality Level B Designate (Buried) (Existing)",L,3,F
BTTC,TeleBurTC,"Telephone, TOLL (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing)",L,3,F
BTTD,TeleBurTD,"Telephone, TOLL (All Sizes) Quality Level D Existing Records (Buried) (Existing)",L,3,F
BUMP,PMBUMP,Pavement Marking Message - BUMP (Existing),P,1,F
BUOY,Buoy,Buoy (Existing),P,1,F
BUS,PMBUS,Pavement Marking Message - BUS (Existing),P,1,F
BXC,BoxCulvert,Box Culvert (Existing),L,2,G
CALCPT,CalcPt,Mapping Calculated 2D Point,P,9,F
CAN,Canal,"Canal, Lock (Existing)",L,1,F
CAPA,ElecCAPA,Capacitors (Above Ground) (Existing),L,3,F
CAPB,ElecCAPB,Capacitors (Buried) (Existing),L,3,F
CATV,CATVAer,Cable TV Line (Aerial) (Existing),L,3,F
CATVCA,CATVCondBurA,Cable TV Conduit System Quality Level A Locate (Buried) (Existing),L,3,F
CATVCB,CATVCondBurB,Cable TV Conduit System Quality Level B Designate (Buried) (Existing),L,3,F
CATVCC,CATVCondBurC,Cable TV Conduit System Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
CATVCD,CATVCondBurD,Cable TV Conduit System Quality Level D Existing Records (Buried) (Existing),L,3,F
CATVS,CATVMisc,"Cable TV Service Box and Miscelleneous, Pole (Existing)",P,3,F
CB,CatchBasin,Catch Basins (Existing),L,2,G
CBR,CableBarrier,Cable Barrier (Existing),L,1,F
CCMON,MonumentCCC,Control Monuments - Concrete (Cast),P,5,F
CCR,CurbRamp,Curb Cut Ramp (Existing),L,1,G
CDH,MonumentCDH,"Control Monuments - Drill Hole, Plug",P,5,F
CDRM,MonumentCDR,Control Monuments - Deep Rod Mark,P,5,F
CEM,Cemetery,"Cemetery, Grave Outlines (Existing)",L,1,F
CG,CGep,Curb / Curb and Gutter (at EP & FL) (Existing),L,1,G
CGB,CGBack,Curb and Gutter (Back) (Existing),L,1,G
CGD,CattleGuard,Cattle Guard (Existing),P,1,F
CGF,CGFace,Curb and Gutter (Face) (Existing),L,1,G
CINL,InletCurb,Curb Inlets (Existing),L,2,G
CIRC,MonumentCIRC,Control Monuments - 5/8 Rod and Cap,P,5,F
CLC,CLConst_dp,Centerline Construction,L,6,F
CLMT,TowerTrans,Transmission Tower (Single Column) (Existing),P,3,F
CLNO,SanitarySewerCLNO,Sanitary Sewer Cleanout (Existing),P,3,F
CMON,MonumentCC,Monuments - Concrete (Cast),P,6,F
CMPST,Campstove,"Campstove, Grill, Firepit, BBQ (Existing)",P,1,F
CNL,MonumentCNL,"Control Monuments - Nail, Spike, Pin",P,5,F
CNPY,Canopy,"Shelters of All Kinds (Gas Station, Toll Plaza, etc.) (Existing)",L,1,F
COE,WetlandCOE,Unitied States Army Corps of Engineers (COE) Wetlands (Marsh or Swamp) (Existing),L,1,F
COL,GovCountyLine,Government: County Line (Existing),L,9,F
COM,MonumentCOM,Control Monuments - Other Marker?,P,5,F
CONV,Conveyor,"Conveyor Belt Systems (All Types) (Industrial, Agricultural, etc.) (Existing)",L,1,F
CPIP,MonumentCPIP,"Control Monuments - Metal Pipe, Rod, Bar",P,5,F
CPMON,MonumentCCP,Control Monuments - Concrete (Poured),P,5,F
CPST,MonumentCPST,"Control Monuments - Post, Stake, Staub",P,5,F
CPVC,PavtConcreteCrown,Concrete Pavement (Crown) (Existing),L,1,G
CPVJ,PavtConcJoints,Concrete Pavement (Joints) (Existing),L,1,G
CPVT,PavtConcrete,Concrete Pavement (Edges) (Existing),L,1,G
CRW,CurbRampWarning,Detectable Warnings on Curb Ramps (Existing),L,1,G
CSH,Core,Core Sample or Test Hole (Existing),P,1,F
CSL,ConcSlabs,Concrete Slabs (Existing),L,1,G
CSTMD,MonumentCSTD,Control Monuments - Stamped Disk,P,5,F
CSTMP,MonumentCSTP,Control Monuments - Stamped Plate,P,5,F
CYL,GovCityLimitLine,Government: City Limit Line (Existing),L,9,F
DECK,Deck,Deck / Porch (Existing),L,1,F
DEFAULT,PointLocator,Point Locator Symbol (Existing) To Accommodate Bentley Default Output,P,1,F
DEFAULT_POINT,PointLocator,Point Locator Symbol (Existing) To Accommodate Bentley Default Output,P,1,F
DEP,WetlandDEP,Water Management Districts (WMD) & Florida Department of Environmental Protection (DEP) Wetlands (Existing),L,1,F
DF,Dolphins,Dolphins and Fenders (Existing),P,1,F
DFL,FlowLine,"Ditch Flow Line Direction (Ditches, Swells, etc.) (Existing)",L,2,G
DH,MonumentDH,"Monuments - Drill Hole, Plug",P,6,F
DLP,DelineatorPost,"Delineator Post, Metal and Flexible (Existing)",P,1,F
DMP,Trash,"Dumpster, Trash Disposal (Existing)",P,1,F
DMPS,SanitarySewerDSta,Sanitary Sewer Dump Station (SS) (Existing),P,3,F
DOCK,Docks,Docks and Wharfs (Existing),L,1,F
DRIP,TreeDripLine,Tree Drip Line for Delineating Root Systems (Existing),L,1,F
DRM,MonumentDR,Monuments - Deep Rod Mark,P,6,F
DRNB,InletBottom,Drainage Structure Bottoms (Existing),L,2,F
DRNP,DrainPipes,Drainage Pipes and Spouts (Existing),L,2,F
DTCH,Ditch,"Ditch (Top, Bottom and Flow Lines) (Existing)",L,2,G
DTCHI,InletDBI,Ditch Bottom Inlet (Existing),L,2,G
DTCHP,DitchPavt,Ditch Pavement (Existing),L,2,G
DUCTA,ConduitA,Utility Conduit & Encasements Quality Level A Locate (Existing),L,3,F
DUCTB,ConduitB,Utility Conduit & Encasements Quality Level B Designate (Buried) (Existing),L,3,F
DUCTC,ConduitC,Utility Conduit & Encasements Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
DUCTD,ConduitD,Utility Conduit & Encasements Quality Level D Existing Records (Buried) (Existing),L,3,F
DUMB,DummyChains,Dummy Chains (Existing),L,1,F
DWY,Driveway,"Driveway (Drive, Lane, Turnouts) (Existing)",L,1,G
EAST,PMEAST,Pavement Marking Message - EAST (Existing),P,1,F
ECP,ElecMultiCtrl,Electric Control Panel with Multiple Controls (Existing),L,3,F
ELECS,ElecServBox,Electric Service Box (Large) (Existing),L,3,F
ELEO,ElecOutlet,Electrical Outlet (Existing),P,3,F
EM,WetlandEM,Edge of Mangrove (Existing),L,1,F
EOI,SU_Interupt,Subsurface Utility (End of Interuption) (Existing),P,3,F
ESL,EndangeredL,Endangered Species Line,L,1,F
ESMT,EaseLine,Easement Lines (Existing),L,9,F
ESMTP,EasePerpLine,Easement Lines Perpetual (Proposed),L,9,F
ESP,EndangeredP,Endangered Species Point,P,1,F
EXIST,DTMBoundary,Digital Terrain Model (DTM) Boundary (Existing),L,1,G
FAU,WaterFct,Faucet (Existing),P,3,F
FC,TankUG,Fill Cap (Buried Tank) (Existing),P,1,F
FES,EndTreatFES,Flared End Section (Existing),L,2,G
FFE,FFElev,Finished Floor Elevation (Existing),P,2,F
FH,FireHydrant,Fire Hydrant (Existing),P,3,F
FLD,FloodLight,Flood Light (Existing),P,3,F
FMA,SanitaryFM_A,Force Main (All Sizes) Quality Level A Locate (Existing),L,3,F
FMB,SanitaryFM_B,Force Main (All Sizes) Quality Level B Designate (Buried) (Existing),L,3,F
FMC,SanitaryFM_C,Force Main (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
FMD,SanitaryFM_D,Force Main (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3,F
FNC,Fence,Fence (All Types) (Existing),L,1,F
FO,FOTAer,Fiber Optics Telephone (Aerial) (Size Unknown) (Existing),L,3,F
FOC,FOCAer,Fiber Optics Cable (Aerial) (Existing),L,3,F
FOCUA,FOCBurA,Fiber Optics Cable Quality Level A Locate (Buried) (Existing),L,3,F
FOCUB,FOCBurB,Fiber Optics Cable Quality Level B Designate (Buried) (Existing),L,3,F
FOCUC,FOCBurC,Fiber Optics Cable Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
FOCUD,FOCBurD,Fiber Optics Cable Quality Level D Existing Records (Buried) (Existing),L,3,F
FOP,FOEAer,Fiber Optics Electrical (Aerial) (Existing),L,3,F
FOPUA,FOEBurA,Fiber Optics Electrical Quality Level A Locate (Buried) (Existing),L,3,F
FOPUB,FOEBurB,Fiber Optics Electrical Quality Level B Designate (Buried) (Existing),L,3,F
FOPUC,FOEBurC,Fiber Optics Electrical Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
FOPUD,FOEBurD,Fiber Optics Electrical Quality Level D Existing Records (Buried) (Existing),L,3,F
FOTVUA,FOTVBurA,Fiber Optics Television Quality Level A Locate (Buried) (Existing),L,3,F
FOTVUB,FOTVBurB,Fiber Optics Television Quality Level B Designate (Buried) (Existing),L,3,F
FOTVUC,FOTVBurC,Fiber Optics Television Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
FOTVUD,FOTVBurD,Fiber Optics Television Quality Level D Existing Records (Buried) (Existing),L,3,F
FOUA,FOTBurA,Fiber Optics Telephone Quality Level A Locate (Buried) (Existing),L,3,F
FOUB,FOTBurB,Fiber Optics Telephone Quality Level B Designate (Buried) (Existing),L,3,F
FOUC,FOTBurC,Fiber Optics Telephone Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
FOUD,FOTBurD,Fiber Optics Telephone Quality Level D Existing Records (Buried) (Existing),L,3,F
FP,FlagPole,Flag Pole (Existing),P,1,F
FUSE,ElecFuse,Fuses (Existing),L,3,F
GA,Gauges,Gauges (Existing),P,3,F
GASA,GasA,Gas Line (All Sizes) Quality Level A Locate (Existing),L,3,F
GASB,GasB,Gas Line (All Sizes) Quality Level B Designate (Buried) (Existing),L,3,F
GASC,GasC,Gas Line (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
GASD,GasD,Gas Line (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3,F
GBRK,GroundBrkLine,Ground Break Line (Not Slopes or Embankments) (Existing),L,1,G
GI,InletGutter,Gutter Inlets (All Types) (Existing),L,2,G
GND,GroundShot,Ground Shot for Digital Terrain Model (DTM) Densification (Hard Bottom Soundings) (Existing),P,1,G
GOLF,Golf,Golf Course Features (All Types) (Existing),L,1,F
GRDBL,GuardrailDbl,Guardrail Double Face (Existing),L,1,F
GRL,GuardrailLt,Guardrail Left (Existing),L,1,F
GRR,GuardrailRt,Guardrail Right (Existing),L,1,F
GRT,DrainGrate,Metal Drainage Grate within Concrete Structure (Existing),L,2,F
GRTL,GovGrantLine,Government: Grant Line (Existing),L,9,F
GRV,TreeLineGrove,Groves & Orchards (Boundary) (Existing),L,1,F
GT,Gates,Gates (Existing),L,1,F
GTM,GasTestMisc,Gas Test & Miscellaneous (Existing),L,3,F
GYA,GuyWireAnchor,Guy Anchor (Existing),P,3,F
GYP,GuyWirePole,Guy Pole (Dead-man) (Existing),P,3,F
GYS,GuyWireSpan,Span Guys (Existing),L,3,F
HED,ShrubHedge,Hedges and Shrubs (Boundary) (Existing),L,1,F
HML,Tower,High Mast Lighting Poles (Existing),P,3,F
HNDC,PMAccessible,Pavement Marking Symbol - Accessible (Handicap) (Existing),P,1,F
HNDRL,Railing,"Railings (All Types); Piperail, Guiderail, Handrail Used for Pedestrian and Bicycles (Existing)",L,1,F
HOLE,Hole,Hole (Existing),P,1,F
HUMP,PMHUMP,Pavement Marking Message - HUMP (Existing),P,1,F
HVL,ElecAerHVL,High Voltage Transmission Line (Existing),L,3,F
INCN,Furnace,"Incinerator, Boiler, or Furnace (Existing)",P,1,F
INV,FlowlineInvert,Flow Line or Invert Elevations (Existing),P,2,F
IRC,MonumentIRC,Monuments - 5/8 Rod and Cap,P,6,F
ITCP,ITSCamera,Intelligent Transportation System (ITS) Closed Caption TV Camera Pole (Existing),P,8,F
ITFCA,ITSFiberCableA,Intelligent Transportation System (ITS) Fiber Cable Quality Level A Locate (Buried) (Existing),L,8,F
ITFCB,ITSFiberCableB,Intelligent Transportation System (ITS) Fiber Cable Quality Level B Designate (Buried) (Existing),L,8,F
ITFCC,ITSFiberCableC,Intelligent Transportation System (ITS) Fiber Cable Quality Level C Above Ground Evidence (Buried) (Existing),L,8,F
ITFCD,ITSFiberCableD,Intelligent Transportation System (ITS) Fiber Cable Quality Level D Existing Records (Buried) (Existing),L,8,F
ITPS,ITSPwrSupply,"Intelligent Transportation System (ITS) Closed Caption TV Power Supply (Wired, Solar, etc) (Existing)",P,8,F
ITVS,ITSVehSensor,"Intelligent Transportation System (ITS) Vehicle Sensor, Infared (Existing)",P,8,F
JB,DrainJnctBox,Drainage Junction Box (Existing),L,2,G
LANE,PMLANE,Pavement Marking Message - LANE (Existing),P,1,F
LARW,LARWLine,Limited Access Right of Way Lines (Existing),L,9,F
LARWP,LARWLine,Limited Access Right of Way Lines (Proposed),L,9,F
LEFT,PMLEFT,Pavement Marking Message - LEFT (Existing),P,1,F
LICAG,EaseLicLine,Easement License Agreement Line,L,9,F
LL,LaneLine,"Pavement Marking - Lane Lines, Delineates Travel Lanes (Existing)",L,1,F
LMB,LowBrdgMemb,Low Members of the Bridge (Existing),L,4,F
LOC,ConstLimits,Construction Limits,L,9,F
LOTLN,GovLotLine,Government: Lot Line (Existing),L,9,F
LP,Luminaire,Street Light / Pole (Existing),P,3,F
LV,SlopesLevee,"Levees, Dikes, or Dams (Top or Bottom) (Existing)",L,1,G
MAINT,MaintLine,Maintenance Line,L,9,F
MAR,WetlandMAR,Edge of Wetlands (Marsh or Swamp) (Existing),L,1,F
MBX,Mailbox,Mailbox(s) (Existing),P,1,F
ME,MeterElec,Meter (Electric) (Existing),P,3,F
MEDI,InletMedian,Median Inlets (Existing),L,2,G
MEDRL,GovMeanderLine,Government: Meander Line (Existing),L,9,F
MERGE,PMMERGE,Pavement Marking Message - MERGE (Existing),P,1,F
MERGLT,PMMergeLeft,Pavement Marking - Merge Left Arrow (Existing),P,1,F
MERGRT,PMMergeRight,Pavement Marking - Merge Right Arrow (Existing),P,1,F
MES,EndTreatMES,Mitered End Section (Existing),L,2,G
MEU,MeterElecBur,Meter (Electric) (Buried) (Existing),P,3,F
MG,MeterGas,Meter (Gas) (Existing),P,3,F
MH,ManholeUnknown,Manhole (Unknown) (Existing),P,3,F
MHCATV,ManholeCOMM,Manhole (Communications) (Existing),P,3,F
MHD,ManholeSW,Manhole (Storm Water) (Existing),P,2,F
MHE,ManholeElec,Manhole (Electric) (Existing),P,3,F
MHG,ManholeGas,Manhole (Gas) (Existing),P,3,F
MHS,ManholeSS,Manhole (Sanitary Sewer) (Existing),P,3,F
MHT,ManholeTel,Manhole (Telephone) (Existing),P,3,F
MHW,ManholeWater,Manhole (Water) (Existing),P,3,F
MHWL,MHWL_TIITF_Line,TIITF:Mean / Ordinary High Water Lines,L,9,F
MISC,TopoMisc,Topography (Miscellaneous) (Existing),L,1,F
