Feature Code,LEVEL NAME,Level Description,Point / Line, ZONE,Terrain Attribute Ground / Feature
MON,MonConRW,Mapping Concrete Monument Right of Way (Annotation Cell),P,9,F
MONRD,MonRodOpen,Mapping Rod Monument Open (Found) (Annotation Cell),P,9,F
MONRDS,MonRodSolid,Mapping Rod Monument Solid (Set) (Annotation Cell),P,9,F
MONSQ,MonConcOpen,Mapping Concrete Monument Open (Found) (Annotation Cell),P,9,F
MONSQS,MonConcSolid,Mapping Concrete Monument Solid (Set) (Annotation Cell),P,9,F
MONW,WellMon,"Well Monitoring, Taps (Existing)",P,3,F
MP,PavtMisc,Pavement Parking Lot/Guardrail/Miscellaneous Pavement (Existing),L,1,G
MPH,PMMPH,Pavement Marking Message - MPH (Existing),P,1,F
MS,SignMulti,Multi-column Sign (Large Sign) (Existing),L,1,F
MU,MeterUnk,Meter (Unknown) (Existing),P,3,F
MURPHY,Murphy_TIITF_Line,TIITF: Upland TIITF:Murphy Reservations Lines,L,9,F
MW,MeterWater,Meter (Water) (Existing),P,3,F
NL,MonumentNL,"Monuments - Nail, Spike, Pin",P,6,F
NORTH,PMNORTH,Pavement Marking Message - NORTH (Existing),P,1,F
NOTE,TextFeatureLabel,Text - Feature Label,P,1,F
NPWLA,WaterNP_A,Non-potable Water Line (All Sizes) Quality Level A Locate (Existing),L,3,F
NPWLB,WaterNP_B,Non-potable Water Line (All Sizes) Quality Level B Designate (Buried) (Existing),L,3,F
NPWLC,WaterNP_C,Non-potable Water Line (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
NPWLD,WaterNP_D,Non-potable Water Line (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3,F
NSPF,GovParkLine,Government: National or State Park or Forest Line (Existing),L,9,F
NVAL,NonVehcLine,Existing:Non-Vehicular Access Line,L,9,F
OBSC,AreaObscured,Obscured Area (Existing),L,1,F
OM,MonumentOM,Monuments - Other Marker?,P,6,F
ONLY,PMONLY,Pavement Marking Message - ONLY (Existing),P,1,F
OP,ShrubOrnamental,Ornamental Plant (Existing),P,1,F
PASS,PMPASS,Pavement Marking Message - PASS (Existing),P,1,F
PAVBRK,PavtBreak,Pavement Slope Break Line (Existing),L,1,G
PCULV,PipeCulvert,Pipe Culvert (Existing),L,2,F
PED,PMPED,Pavement Marking Message - PED (Existing),P,1,F
PETROA,Oil_A,Oil Line (All Sizes) Quality Level A Locate (Existing),L,3,F
PETROB,Oil_B,Oil Line (All Sizes) Quality Level B Designate (Buried) (Existing),L,3,F
PETROC,Oil_C,Oil Line (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
PETROD,Oil_D,Oil Line (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3,F
PHW,HazardWaste,"Potential Hazardous Waste Site (Old Gas Stations, Dry Cleaners, etc.) (Existing)",P,1,F
PIL,PilingPt,"Pilings, Piers, or Columns (Existing)",P,1,F
PILE,PilingColumn,Pilings and Columns (All Types) (Existing),L,1,F
PIP,MonumentPIP,"Monuments - Metal Pipe, Rod, Bar",P,6,F
PIPENA,PipeEncaseA,Pipe Encasements Quality Level A Locate (Existing),L,3,F
PIPENB,PipeEncaseB,Pipe Encasements Quality Level B Designate (Buried) (Existing),L,3,F
PIPENC,PipeEncaseC,Pipe Encasements Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
PIPEND,PipeEncaseD,Pipe Encasements Quality Level D Existing Records (Buried) (Existing),L,3,F
PKGM,ParkMeter,Parking Meter (Existing),P,1,F
PLEQ,Playground,Playground Equipment (Existing),P,1,F
PLNT,LandscapeBordr,Landscape Planter Structures and Areas (Existing),L,1,F
PMON,MonumentCP,Monuments - Concrete (Poured),P,6,F
PMP,PumpNonPet,Pump (Non Petroleum) (Existing),P,3,F
PMPF,Pump,Pump (Petroleum / Fuel) (Existing),P,3,F
PMPIS,PumpIsland,Pump Island (Existing),L,1,F
PMPST,SanitarySewerPSta,Pump Station (Sanitary Sewer) (Existing),P,3,F
PMRK,PMRK,Pavement Marking - Line Markings (Exclude Travel Lanes) (Existing),L,1,F
POOL,Pools,Pools and Fountains (Not Ponds) (All Types) (Existing),L,1,F
POST,Post,Post or Pole (Not Monuments) (Existing),P,1,F
PP,PoleElec,Electrical Pole (Existing),P,3,F
PPT,PoleElecT,Electrical Pole With Transformer (Existing),P,3,F
PRI,ElecAerPri,Conductors (Primary Distribution) (Aerial) (Existing),L,3,F
PROP,PropertyLine,Property Lines / Lot Lines (Existing),L,9,F
PRWM,MonPermRW,Mapping Permanent Right of Way Monument (Annotation Cell),P,9,F
PS,PedSignal,"Pedestrian Signal Unit, Signage (Existing)",P,1,F
PST,MonumentPST,"Monuments - Post, Stake, Staub",P,6,F
PWR,ElecAer,Electrical Conductors (Distribution & Transmission) (Aerial) (Existing),L,3,F
QDEL,SU_Delineator,Subsurface Utility (Quality Level Delineator) (Existing),P,3,F
QLA,SU_QLA,Subsurface Utility Quality Level A Locate (Existing),P,3,F
QLB,SU_QLB,Subsurface Utility Quality Level B Designate (Existing),P,3,F
QLC,SU_QLC,Subsurface Utility Quality Level C Above Ground Evidence (Existing),P,3,F
QLD,SU_QLD,Subsurface Utility Quality Level D Existing Records (Existing),P,3,F
QQTRS,GovQtrQtrLine,Government: Quarter / Quarter Section Line (Existing),L,9,F
QTREW,GovQtrSectCnrEW,Government: 1/4 Section Corner E or W (Existing),P,9,F
QTRNS,GovQtrSectCnrNS,Government: 1/4 Section Corner N or S (Existing),P,9,F
QTRS,GovQuarterLine,Government: Quarter Section Line (Existing),L,9,F
RAAL,PMRoundaboutApproachL,Pavement Marking - Roundabout Approach Left Arrow (Existing),P,1,F
RAALT,PMRoundaboutApproachLT,Pavement Marking - Roundabout Approach Left-Thru Arrow (Existing),P,1,F
RAFL,PMRoundaboutFishL,Pavement Marking - Roundabout Fish-hook Left Arrow (Existing),P,1,F
RAFLR,PMRoundaboutFishLR,Pavement Marking - Roundabout Fish-hook Left-Right Arrow (Existing),P,1,F
RAFT,PMRoundaboutFishT,Pavement Marking - Roundabout Fish-hook Thru Arrow (Existing),P,1,F
RAFTL,PMRoundaboutFishTL,Pavement Marking - Roundabout Fish-hook Thru-Left Arrow (Existing),P,1,F
RAFTLR,PMRoundaboutFishTLR,Pavement Marking - Roundabout Fish-hook Thru-Left-Right Arrow (Existing),P,1,F
RAFTR,PMRoundaboutFishTR,Pavement Marking - Roundabout Fish-hook Thru-Right Arrow (Existing),P,1,F
RAMP,AccessRamp,"Accessible Ramp (For Buildings, Docks, Sidewalks, etc. ) (Not Curbs) (Existing)",L,1,G
RD,Trail,"Roadway,Trail (Unpaved) (Existing)",L,1,G
REDULT,PMLaneReduceLeft,Pavement Marking Message - Lane Reduction Left Arrow (Existing),P,1,F
REDURT,PMLaneReduceRight,Pavement Marking Message - Lane Reduction Right Arrow (Existing),P,1,F
REFL,RefPtLine,Survey Reference Point Line / Detail (Miscellaneous),L,6,F
RETW,WallRetainEarth,Wall Holding Earth (All) (Existing),L,1,G
RG,GasReg,Gas Regulator (Existing),P,3,F
RIGHT,PMRIGHT,Pavement Marking Message - RIGHT (Existing),P,1,F
RIP,RipRap,"Rip Rap, Rubble (Existing)",L,1,G
RLS,PMRLS,Pavement Marking Symbol - Restricted Lane (Existing),P,1,F
ROW,RWLine,Right of Way Lines (Existing),L,9,F
ROWP,RWLine,Right of Way Lines (Proposed),L,9,F
RR,RailroadTracks,"Railroad Tracks (Rail, Bed) (Existing)",L,1,F
RRCL,RRBaseline,Baseline:Rail Road Centerline,L,6,F
RRMP,RailroadMP,Railroad Milepost (Existing),P,1,F
RRS,RailroadSwitch,Railroad Switch (Existing),P,1,F
RRWS,RailroadWarn,Railroad Warning Sign (Existing),P,1,F
RRX,RailroadXing,"Railroad Crossing (Roadway Platforms), Railroad Signal w/ Gate (Existing)",L,1,F
RXR,PMRXR,Pavement Marking Symbol - Railroad Crossing Symbol (Existing),P,1,F
SAT,MonumentSAT,Monuments - Hub and Tac,P,6,F
SATD,SateDish,Satellite Dish Antenna (Existing),P,3,F
SCHOOL,PMSCHOOL,Pavement Marking Message - SCHOOL (Existing),P,1,F
SCT,TreeLineScatter,Scattered Trees (Boundary) (Existing),L,1,F
SE,SanitarySewerEff,Sanitary Effluent (Open Channel) (Existing),L,3,F
SEAW,WallSea,Sea Walls (Existing),L,1,G
SEC,ElecAerSec,Conductors (Secondary Distribution) (Aerial) (Existing),L,3,F
SECT,GovSectionLine,Government:  Section Lines (Existiing),L,9,F
SEW,EndTreatSEW,Straight Endwall (Existing),L,2,G
SGNC,SignColumn,Cantilevered Sign Column (Large) (Existing),P,1,F
SGNT,SignTrussOH,Trusses and Cantilevers for Overhead Signs (Existing),L,1,F
SHARLN,PMSharedLane,Pavement Marking Symbol - Shared Lane (with bicycles) (Existing),P,1,F
SHLDR,ShldrPaved,Shoulder Edge (Paved) (Existing),L,1,G
SHP,PoleShared,Shared Pole (Existing),P,3,F
SHPT,PoleSharedT,Shared Pole with Transformer (Existing),P,3,F
SHR,Shrub,"Shrub, Bush (Existing)",P,1,F
SHRC,ShrubConiferous,Coniferous Shrub (Existing),P,1,F
SHRD,ShrubDeciduous,Deciduous Shrub (Existing),P,1,F
SHWM,WaterSeasHghMrk,"Seasonal High Water Mark (Bridges, Drainage Ponds and Trees as marked by Environmental) (Existing)",P,2,F
SIG,Signal,Signal Head (Existing),P,1,F
SIGC,SignalControl,Signal Controller (Existing),P,1,F
SIGNAL,PMSIGNAL,Pavement Marking Message - SIGNAL (Existing),P,1,F
SIGP,SignalPedestal,Signal on Pedestal (Existing),P,1,F
SILO,Silo,Silo (Existing),P,1,F
SILT,GroundShotSilt,Top Elevation of Muck or Silt (Soft Bottom Soundings),P,1,G
SLC,LiteCond,Street Lighting Conduit (Existing),L,3,F
SLOW,PMSLOW,Pavement Marking Message - SLOW (Existing),P,1,F
SLP,Slopes,Natural Slopes (Top or Bottom) (Existing),L,1,G
SLV,SubVacOrigLotLine,Subdivision Vacated or Original Lot Line (Existing),L,9,F
SMA,SignalSupport,Signal Supports (Including Mast Arm) (Existing),P,1,F
SMAE,SignalSupportExt,Signal Support Mast Arm Extension (Existing),L,1,F
SOUTH,PMSOUTH,Pavement Marking Message - SOUTH (Existing),P,1,F
SP,WaterStandpipe,Standpipe (Existing),P,3,F
SPD,DrainSpecial,Special Drainage Feature (Describe) (Existing),L,2,F
SPEW,EndTreatSPEW,Special Endwall (Existing),L,2,G
SPH,Sprinkler,Sprinkler Head (Existing),P,3,F
SPL,DrainSpillwy,"Spillways, Flumes or Scuppers (Existing)",L,2,G
SPLE,ITSFiberSpliceE,Intelligent Transportation System (ITS) Fiber Spliced Enclosure (Existing),P,8,F
SPLV,ITSFiberSpliceV,Intelligent Transportation System (ITS) Fiber Spliced Vault (Buried) (Existing),P,8,F
SPR,Tributary,Spring (Water Source) (Existing),P,1,F
SRVC,JunctBox,Junction Box / Service Cabinet (Elec/Tel) (Existing),P,3,F
SSA,SanitarySewerA,Sanitary Sewer (All Sizes) Quality Level A Locate (Existing),L,3,F
SSB,SanitarySewerB,Sanitary Sewer (All Sizes) Quality Level B Designate (Buried) (Existing),L,3,F
SSC,SanitarySewerC,Sanitary Sewer (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
SSD,SanitarySewerD,Sanitary Sewer (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3,F
SSP,SpanWireP,Signal / Span Wire Pole (Existing),P,1,F
SSS,SignSingle,Sign (Single Pole Support) (Existing),P,1,F
SSW,SpanWire,Signal / Span Wire (Existing),L,1,F
STAL,PMSTAL,Pavement Marking - Straight and Turn Arrow Left (Existing),P,1,F
STALR,PMTALRS,"Pavement Marking - Turn Arrow Left, Right and Straight (Existing)",P,1,F
STAR,PMSTAR,Pavement Marking - Straight and Turn Arrow Right (Existing),P,1,F
STAROW,PMSTAROW,Pavement Marking - Straight Through Direction Arrow (Existing),P,1,F
STCKP,StockPile,"Stock Piles (All Types) (Dirt, Gravel, Sand, etc.) (Existing)",L,1,G
STEAMA,SteamA,Steam Line Quality Level A Locate (Existing),L,3,F
STEAMB,SteamB,Steam Line Quality Level B Designate (Buried) (Existing),L,3,F
STEAMC,SteamC,Steam Line Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
STEAMD,SteamD,Steam Line Quality Level D Existing Records (Buried) (Existing),L,3,F
STL,GovStateLine,Government: State Line (Existing),L,9,F
STM,Stump,Stump (Existing),P,1,F
STMD,MonumentSTD,Monuments - Stamped Disk,P,6,F
STMP,MonumentSTP,Monuments - Stamped Plate,P,6,F
STOP,PMSTOP,Pavement Marking Message - STOP (Existing),P,1,F
STP,Stairs,"Stairways, Steps (Existing)",L,1,F
STRM,StreamEdge,Stream Edge (Existing),L,1,G
STRMC,StreamCtr,Stream Center (Existing),L,1,G
STS,StormSewer,Storm Sewer (All Sizes) (Drain Pipes and Spouts) (Existing),L,2,F
STTK,TankStor,Storage Tank (Existing),P,1,F
SUBL,SubDivLine,Subdivision Line (Existing),L,9,F
SUEL,SUEL_TIITF_Line,DEP:TIITF:Safe Upland Elevation Lines or Jurisdictional Lines established by DEP methodology,L,9,F
SUN,PMSUN,Pavement Marking Message - SUN (Existing),P,1,F
SW,Switchgear,Switchgear & Appurtenances (Existing),L,3,F
SWG,RailroadSgnalG,Railroad Signal with Gate (Existing),P,1,F
SWK,SidewalkFront,Sidewalk (Fronts) (Existing),L,1,G
SWKB,SidewalkBack,Sidewalk (Backs) (Existing),L,1,G
TAL,PMTAL,Pavement Marking - Turn Arrow Left (Existing),P,1,F
TALR,PMTALR,Pavement Marking - Turn Arrow Left and Right (Existing),P,1,F
TAR,PMTAR,Pavement Marking - Turn Arrow Right (Existing),P,1,F
TB,TeleBooth,Telephone Booth (Existing),P,3,F
TCALM,PMTrafCalm,Pavement Marking Symbol - Traffic Calm Warning (Existing),P,1,F
TEL,TeleAer,Telephone Line (Aerial) (Existing),L,3,F
TELP,TelePole,Telephone Pole (Existing),P,3,F
TELS,TeleServBox,Telephone Service Box (Large) (Existing),L,3,F
TESMT,EaseTempLine,Easement Lines Temporary (Existing),L,9,F
TESMTP,EaseTempLine,Easement Lines Temporary (Proposed),L,9,F
TFD,SignalLoop,Traffic Detector Loops (Existing),L,1,F
TFSP,TrafSeparator,Traffic Separator (Existing),L,1,F
TG,StreamGauge,Stream or Tide Gauge (Existing),P,1,F
THA,SU_QLATestHole,Subsurface Utility Test Hole (QLA Only) (Existing),P,3,F
TMPW,TempBarrier,Temporary Barrier Dividing Traffic (All) (Existing) (Temporary),L,1,F
TO,PMTO,Pavement Marking Message - TO (Existing),P,1,F
TPD,TelePed,Telephone Pedestal / Service (Existing),P,3,F
TRANSA,ElecBurPriA,Conductors (Primary Distribution) Quality Level A Locate (Buried) (Existing),L,3,F
TRANSB,ElecBurPriB,Conductors (Primary Distribution) Quality Level B Designate (Buried) (Existing),L,3,F
TRANSC,ElecBurPriC,Conductors (Primary Distribution) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
TRANSD,ElecBurPriD,Conductors (Primary Distribution) Quality Level D Existing Records (Buried) (Existing),L,3,F
TRD,Treadle,"Treadle, Axle Sensor (Existing)",L,1,F
TREE,Tree,Trees (Unknown) (Existing),P,1,F
TREEC,TreeConiferous,Coniferous Tree (Existing),P,1,F
TREECI,TreeCitrus,Citrus Tree (Existing),P,1,F
TREECY,TreeCypress,Cypress Tree (Existing),P,1,F
TREED,TreeDeciduous,Deciduous Tree (Existing),P,1,F
TREEOA,TreeOak,Oak Tree (Existing),P,1,F
TREEPA,TreePalm,Palm Tree (Existing),P,1,F
TREEPC,TreePalmCluster,Palm Tree Cluster (Existing),P,1,F
TREEPI,TreePine,Pine Tree (Existing),P,1,F
TRNF,Transformer,Transformer (Existing),P,3,F
TURN,PMTURN,Pavement Marking Message - TURN (Existing),P,1,F
TWP,GovTwpRgeLine,Government: Township and Range Government Survey Line,L,9,F
TX,PavtTractorXing,Tractor Crossings (Existing),L,1,F
UD,UnderDrain,Underdrains and Cross Drains (Existing),L,2,F
UDBX,UnderDrainBx,Underdrain Box (Existing),P,2,F
UEW,EndTreatUEW,U-Type Endwall (Existing),L,2,G
UMISC,UtilMisc,Utility Items (Miscellaneous) (Existing),L,3,F
UMKR,UtilMarker,Subsurface Utility Marker (Existing),P,3,F
UNPS,ShldrUnpaved,Shoulders (Unpaved) (Existing),L,1,G
UTURN,PMUTurn,Pavement Marking - U-Turn Arrow (Existing),P,1,F
VB,ValveBox,Valve Box (Existing),P,3,F
VBG,ValveBoxGas,Valve Box (Gas) (Existing),P,3,F
VBNPW,ValveBoxWtrNP,Valve Box (Non-potable Water) (Existing),P,3,F
VBS,ValveBoxSwr,Valve Box (Sewer) (Existing),P,3,F
VBW,ValveBoxWtr,Valve Box (Water) (Existing),P,3,F
VC,ValveCover,Valve Cover (Unknown) (Existing),P,3,F
VCEF,ValveCvrEff,Valve Cover (Effluent) (Existing),P,3,F
VCG,ValveCvrGas,Valve Cover (Gas) (Existing),P,3,F
VCNPW,ValveCvrWaterNP,Valve Cover (Non-potable Water) (Existing),P,3,F
VCRW,ValveCvrWtrRaw,Valve Cover (Raw Water) (Existing),P,3,F
VCS,ValveCvrSewer,Valve Cover (Sewer) (Existing),P,3,F
VCW,ValveCvrWater,Valve Cover (Water) (Existing),P,3,F
VLV,Valve,Valve (Unknown) (Existing),P,3,F
VLVB,ValveBFP,"Valve (Back Flow Preventer), Valve Box (Existing)",P,3,F
VLVG,ValveGas,"Valve, Valve Box (Gas) (Existing)",P,3,F
VLVNPW,ValveWaterNP,"Valve, Valve Box (Water) (Non Potable) (Existing)",P,3,F
VLVS,ValveSewer,"Valve, Valve Box (Sewer) (Existing)",P,3,F
VLVW,ValveWater,"Valve, Valve Box (Water) (Existing)",P,3,F
VNT,Vent,Vent (Unknown) (Existing),P,3,F
VNTG,VentGas,Vent (Gas) (Existing),P,3,F
VNTS,VentSewer,Vent (Sewer) (Existing),P,3,F
VOID,VoidArea,Void Area (No Locations Collected) (Existing),L,1,F
WALL,Wall,Walls (Existing),L,1,F
WDL,TreeLineWoods,Woods Line (Existing),L,1,F
WEDG,WaterEdge,Edge of Water (Existing),L,1,G
WELL,Well,Well (Any Size) (Existing),P,3,F
WEST,PMWEST,Pavement Marking Message - WEST (Existing),P,1,F
WEW,EndTreatWEW,Winged Endwall (Existing),L,2,G
WIM,WindMill,Wind Mill (Existing),P,1,F
WLA,WaterA,Water Line (All Sizes) Quality Level A Locate (Existing),L,3,F
WLB,WaterB,Water Line (All Sizes) Quality Level B Designate (Buried) (Existing),L,3,F
WLC,WaterC,Water Line (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3,F
WLD,WaterD,Water Line (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3,F
WLPT,WetlandSym,Wetland Point (Existing),P,1,F
WPB,PullBox,Wiring Pull Box (Existing),P,3,F
WWAROW,PMWrongWayArrow,Pavement Marking - Wrong Way Arrow (Existing),P,1,F
XING,PMXING,Pavement Marking Message - XING (Existing),P,1,F
XO,PavtXover,Crossovers and Detours (Temporary) (Existing),L,1,F
XS,XSPt,"Cross Section Point, Station",P,7,F
XSC,XSPatternlines,Cross Section Chain (Existing),L,7,F
YD,YardDrain,Yard Drain (Existing),L,2,F
YIELD,PMYIELD,Pavement Marking Message - YIELD (Existing),P,1,F
YLDAHD,PMYieldAhead,Pavement Marking - Yield Ahead Warning Triangle (Existing),P,1,F
ZONE,PMZONE,Pavement Marking Message - ZONE (Existing),P,1,F
