Feature Code,Point / Line,Name,Category
AC,L,Asphalt Pavement Crown,F-ZONE 1
ACU,P,Air Conditioning Unit,F-ZONE 1
AGF,L,Agricultural Field or Farmland (Not Groves or Orchards),NOT USED
AGV,L,Vaults Above Grade,F-ZONE 3
AHEAD,P,Ahead Symbol,F-ZONE 1
ANT,P,Antenna,F-ZONE 3
AP,L,Asphalt Pavement Edge,F-ZONE 1
APRS,L,Bridge Approaches and Slabs,F-ZONE 1
ARST,L,Archeological Site,NOT USED
AT,P,Control Monuments - Aerial Targets,F-ZONE 5
ATTN,L,Attenuator Systems,F-ZONE 1
BARW,L,Barrier Wall Dividing Traffic (All Types),F-ZONE 1
BAS,L,Sediment Basins Retention Ponds,F-ZONE 2
BCATVA,L,Cable TV Line Quality Level A Locate (Buried),F-ZONE 3
BCATVB,L,Cable TV Line Quality Level B Designate (Buried),F-ZONE 3
BCATVC,L,Cable TV Line Quality Level C Visual Inspection (Buried),F-ZONE 3
BCATVD,L,Cable TV Line Quality Level D Existing Records (Buried),F-ZONE 3
BGV,L,Vaults Below Grade,F-ZONE 3
BIKE,P,Bicycle Symbol,F-ZONE 1
BKRK,P,Bicycle Rack (All Sizes),F-ZONE 1
BL,L,Baseline Survey,F-ZONE 6
BLC,L,Baseline Survey Control (Traverse Line),NOT USED
BLDG,L,Buildings,F-ZONE 1
BLF,L,Baseline Survey Field (Calculated from BLC),NOT USED
BLSS,L,Baseline Side Street,F-ZONE 6
BN,P,Beacons and Path Illumination,F-ZONE 3
BNCH,P,Bench,F-ZONE 1
BNK,L,Embankment (Manmade Top or Bottom),F-ZONE 1
BOH,L,Building Roof Overhangs (Encroachments),F-ZONE 1
BOL,P,Bollards,F-ZONE 1
BPWRA,L,Electrical Quality Level A Locate (Buried),F-ZONE 3
BPWRB,L,Electrical Quality Level B Designate (Buried),F-ZONE 3
BPWRC,L,Electrical Quality Level C Visual Inspection (Buried),F-ZONE 3
BPWRD,L,Electrical Quality Level D Existing Records (Buried),F-ZONE 3
BRCK,L,Brick Pavement Edge (Brick Roadways and Sidewalks),F-ZONE 1
BRDG,L,Bridge Elements,F-ZONE 4
BSECA,L,Conductor (Secondary Distribution) Quality Level A Locate (Buried),F-ZONE 3
BSECB,L,Conductor (Secondary Distribution) Quality Level B Designate (Buried),F-ZONE 3
BSECC,L,Conductor (Secondary Distribution) Quality Level C Visual Inspection (Buried),F-ZONE 3
BSECD,L,Conductor (Secondary Distribution) Quality Level D Existing Records (Buried),F-ZONE 3
BSTP,L,Bus Stop,F-ZONE 1
BTA,L,Telephone (All Sizes) Quality Level A Locate (Buried),F-ZONE 3
BTB,L,Telephone (All Sizes) Quality Level B Designate (Buried),F-ZONE 3
BTC,L,Telephone (All Sizes) Quality Level C Visual Inspection (Buried),F-ZONE 3
BTD,L,Telephone (All Sizes) Quality Level D Existing Records (Buried),F-ZONE 3
BTDA,L,Telephone DUCT (All Sizes) Quality Level A Locate (Buried),F-ZONE 3
BTDB,L,Telephone DUCT (All Sizes) Quality Level B Designate (Buried),F-ZONE 3
BTDC,L,Telephone DUCT (All Sizes) Quality Level C Visual Inspection (Buried),F-ZONE 3
BTDD,L,Telephone DUCT (All Sizes) Quality Level D Existing Records (Buried),F-ZONE 3
BTTA,L,Telephone TOLL (All Sizes) Quality Level A Locate (Buried),F-ZONE 3
BTTB,L,Telephone TOLL (All Sizes) Quality Level B Designate (Buried),F-ZONE 3
BTTC,L,Telephone TOLL (All Sizes) Quality Level C Visual Inspection (Buried),F-ZONE 3
BTTD,L,Telephone TOLL (All Sizes) Quality Level D Existing Records (Buried),F-ZONE 3
BUOY,P,Buoy,F-ZONE 1
BUS,P,Bus Symbol,F-ZONE 1
BXC,L,Box Culvert,F-ZONE 2
CAN,L,Canal Lock,F-ZONE 1
CAPA,L,Capacitors (Above Ground),F-ZONE 3
CAPB,L,Capacitors (Buried),F-ZONE 3
CATV,L,Cable TV Line (Aerial),F-ZONE 3
CATVCA,L,Cable TV Conduit System Quality Level A Locate (Buried),F-ZONE 3
CATVCB,L,Cable TV Conduit System Quality Level B Designate (Buried),F-ZONE 3
CATVCC,L,Cable TV Conduit System Quality Level C Visual Inspection (Buried),F-ZONE 3
CATVCD,L,Cable TV Conduit System Quality Level D Existing Records (Buried),F-ZONE 3
CATVS,P,Cable TV Service Box and Miscellaneous Pole,F-ZONE 3
CB,L,Catch Basins,F-ZONE 2
CBR,L,Cable Barrier,F-ZONE 1
CCMON,P,Control Monuments - Concrete (Cast),F-ZONE 5
CCR,L,Curb Cut Ramp,F-ZONE 1
CDH,P,Control Monuments - Drill Hole Plug,F-ZONE 5
CDRM,P,Control Monuments - Deep Rod Mark,F-ZONE 5
CEM,L,Cemetery Grave Outlines,F-ZONE 1
CG,L,Curb / Curb and Gutter (at EP & FL),F-ZONE 1
CGB,L,Curb and Gutter (Back),F-ZONE 1
CGD,P,Cattle Guard,F-ZONE 1
CGF,L,Curb and Gutter (Face),F-ZONE 1
CINL,L,Curb Inlets,F-ZONE 2
CIRC,P,Control Monuments - 5/8 Rod and Cap,F-ZONE 5
CLC,L,Centerline Construction,F-ZONE 6
CLMT,P,Transmission Tower (Single Column),F-ZONE 3
CLNO,P,Cleanout,F-ZONE 3
CMON,P,Monuments - Concrete (Cast),F-ZONE 6
CMPST,P,Campstove Grill Firepit BBQ,F-ZONE 1
CNL,P,Control Monuments - Nail Spike Pin,F-ZONE 5
CNPY,L,Shelters (All Types),F-ZONE 1
COE,L,United States Army Corps of Engineers (COE) Wetlands (Marsh or Swamp),F-ZONE 1
COL,L,Government: County Line,F-ZONE 9
COM,P,Control Monuments - Other Marker?,F-ZONE 5
CONV,L,Conveyor Belts (All Types),NOT USED
CPIP,P,Control Monuments - Metal Pipe Rod Bar,F-ZONE 5
CPMON,P,Control Monuments - Concrete (Poured),F-ZONE 5
CPST,P,Control Monuments - Post Stake Staub,F-ZONE 5
CPVC,L,Concrete Pavement Crown,F-ZONE 1
CPVJ,L,Concrete Pavement Joints,F-ZONE 1
CPVT,L,Concrete Pavement Edge,F-ZONE 1
CRW,L,Detectable Warnings on Curb Ramps,F-ZONE 1
CSH,P,Core Sample or Test Hole,F-ZONE 1
CSL,L,Concrete Slabs,F-ZONE 1
CSTMD,P,Control Monuments - Stamped Disk,F-ZONE 5
CSTMP,P,Control Monuments - Stamped Plate,F-ZONE 5
CYL,L,Government: City Limit Line,F-ZONE 9
DECK,L,Deck / Porch,F-ZONE 1
DEFAULT,P,Point Locator Symbol,F-ZONE 1
DEFAULT_POINT,P,Point Locator Symbol,F-ZONE 1
DEP,L,WMD & Florida (DEP) Wetlands,F-ZONE 1
DF,P,Dolphins and Fenders,F-ZONE 1
DFL,L,Ditch Flow Line Direction (Ditches Swells etc.),F-ZONE 2
DH,P,Monuments - Drill Hole Plug,F-ZONE 6
DLP,P,Delineator Post Metal and Flexible,F-ZONE 1
DMP,P,Dumpster Trash Disposal,F-ZONE 1
DMPS,P,Dump Station (SS),F-ZONE 3
DOCK,L,Docks and Wharfs,F-ZONE 1
DRIP,L,Drip Line of Trees (Roots),F-ZONE 1
DRM,P,Monuments - Deep Rod Mark,F-ZONE 6
DRNB,L,Drainage Structure Bottoms,F-ZONE 2
DRNP,L,Drainage Pipes and Spouts,F-ZONE 2
DTCH,L,Ditch (Top Bottom and Flow Lines),F-ZONE 2
DTCHI,L,Ditch Bottom Inlet,F-ZONE 2
DTCHP,L,Ditch Pavement,F-ZONE 2
DUCTA,L,Utility Conduit & Encasements Quality Level A Locate,F-ZONE 3
DUCTB,L,Utility Conduit & Encasements Quality Level B Designate (Buried),F-ZONE 3
DUCTC,L,Utility Conduit & Encasements Quality Level C Visual Inspection (Buried),F-ZONE 3
DUCTD,L,Utility Conduit & Encasements Quality Level D Existing Records (Buried),F-ZONE 3
DUMB,L,Dummy Chains,F-ZONE 1
DWY,L,Driveway (Drive Lane Turnouts),F-ZONE 1
ECP,L,Electric Control Panel with Multiple Controls,F-ZONE 3
ELECS,L,Electric Service Box (Large),F-ZONE 3
ELEO,P,Electrical Outlet,F-ZONE 3
EM,L,Edge of Mangrove,F-ZONE 1
EOI,P,Subsurface Utility (End of Interruption),F-ZONE 3
ESL,L,Endangered Species Line,F-ZONE 1
ESMT,L,Easement Lines,F-ZONE 9
ESMTP,L,Easement Lines Proposed Perpetual,F-ZONE 9
ESP,P,Endangered Species Point,F-ZONE 1
EXIST,L,Digital Terrain Model (DTM) Boundary,F-ZONE 1
FAU,P,Faucet,F-ZONE 3
FC,P,Fill Cap (Buried Tank),F-ZONE 1
FES,L,Flared End Section,F-ZONE 2
FH,P,Fire Hydrant,F-ZONE 3
FLD,P,Flood Light,F-ZONE 3
FMA,L,Force Main (All Sizes) Quality Level A Locate,F-ZONE 3
FMB,L,Force Main (All Sizes) Quality Level B Designate (Buried),F-ZONE 3
FMC,L,Force Main (All Sizes) Quality Level C Visual Inspection (Buried),F-ZONE 3
FMD,L,Force Main (All Sizes) Quality Level D Existing Records (Buried),F-ZONE 3
FNC,L,Fence (All Types),F-ZONE 1
FO,L,Fiber Optics Telephone (Aerial) (Size Unknown),F-ZONE 3
FOC,L,Fiber Optics Cable (Aerial),F-ZONE 3
FOCUA,L,Fiber Optics Cable Quality Level A Locate (Buried),F-ZONE 3
FOCUB,L,Fiber Optics Cable Quality Level B Designate (Buried),F-ZONE 3
FOCUC,L,Fiber Optics Cable Quality Level C Visual Inspection (Buried),F-ZONE 3
FOCUD,L,Fiber Optics Cable Quality Level D Existing Records (Buried),F-ZONE 3
FOP,L,Fiber Optics Electrical (Aerial),F-ZONE 3
FOPUA,L,Fiber Optics Electrical Quality Level A Locate (Buried),F-ZONE 3
FOPUB,L,Fiber Optics Electrical Quality Level B Designate (Buried),F-ZONE 3
FOPUC,L,Fiber Optics Electrical Quality Level C Visual Inspection (Buried),F-ZONE 3
FOPUD,L,Fiber Optics Electrical Quality Level D Existing Records (Buried),F-ZONE 3
FOTVUA,L,Fiber Optics Television Quality Level A Locate (Buried),F-ZONE 3
FOTVUB,L,Fiber Optics Television Quality Level B Designate (Buried),F-ZONE 3
FOTVUC,L,Fiber Optics Television Quality Level C Visual Inspection (Buried),F-ZONE 3
FOTVUD,L,Fiber Optics Television Quality Level D Existing Records (Buried),F-ZONE 3
FOUA,L,Fiber Optics Telephone Quality Level A Locate (Buried),F-ZONE 3
FOUB,L,Fiber Optics Telephone Quality Level B Designate (Buried),F-ZONE 3
FOUC,L,Fiber Optics Telephone Quality Level C Visual Inspection (Buried),F-ZONE 3
FOUD,L,Fiber Optics Telephone Quality Level D Existing Records (Buried),F-ZONE 3
FP,P,Flag Pole,F-ZONE 1
FUSE,L,Fuses,F-ZONE 3
GA,P,Gauges,F-ZONE 3
GASA,L,Gas Line (All Sizes) Quality Level A Locate,F-ZONE 3
GASB,L,Gas Line (All Sizes) Quality Level B Designate (Buried),F-ZONE 3
GASC,L,Gas Line (All Sizes) Quality Level C Visual Inspection (Buried),F-ZONE 3
GASD,L,Gas Line (All Sizes) Quality Level D Existing Records (Buried),F-ZONE 3
GBRK,L,Ground Break Line (Not a Slope or Bank),F-ZONE 1
GI,L,Gutter Inlets (All Types),F-ZONE 2
GND,P,Ground Shot for DTM (Soft Shot),F-ZONE 1
GOLF,L,Golf Course Features (All Types),F-ZONE 1
GRDBL,L,Guardrail Double Face,F-ZONE 1
GRL,L,Guardrail Left,F-ZONE 1
GRR,L,Guardrail Right,F-ZONE 1
GRT,L,Drainage Grate within Concrete Structure,F-ZONE 2
GRTL,L,Government: Grant Line,F-ZONE 9
GRV,L,Groves & Orchards (Boundary),F-ZONE 1
GT,L,Gates,F-ZONE 1
GTM,L,Gas Test & Miscellaneous,F-ZONE 3
GYA,P,Guy Anchor,F-ZONE 3
GYP,P,Guy Pole (Dead-man),F-ZONE 3
GYS,L,Span Guys,F-ZONE 3
HED,L,Hedges and Shrubs (Boundary),F-ZONE 1
HML,P,High Mast Lighting Poles,F-ZONE 3
HNDC,P,Accessible (Handicap) Pavement Marking,F-ZONE 1
HNDRL,L,Railings (All Types); Used for Pedestrian and Bicycles,F-ZONE 1
HOLE,P,Hole,F-ZONE 1
HUMP,P,Hump Symbol,F-ZONE 1
HVL,L,High Voltage Transmission Line,F-ZONE 3
INCN,P,Incinerator Boiler or Furnace,F-ZONE 1
INV,P,Flow Line or Invert Elevations,F-ZONE 2
IRC,P,Monuments - 5/8 Rod and Cap,F-ZONE 6
ITCP,P,Int.Trans.Sys. (ITS) Closed Caption TV Camera Pole,NOT USED
ITFCA,L,Int.Trans.Sys. (ITS) Fiber Cable Quality Level A Locate (Buried),NOT USED
ITFCB,L,Int.Trans.Sys. (ITS) Fiber Cable Quality Level B Designate (Buried),NOT USED
ITFCC,L,Int.Trans.Sys. (ITS) Fiber Cable Quality Level C Visual Inspection (Buried),NOT USED
ITFCD,L,Int.Trans.Sys. (ITS) Fiber Cable Quality Level D Existing Records (Buried),NOT USED
ITPS,P,Int.Trans.Sys. (ITS) Closed Caption TV Power Supply (Wired Solar etc),NOT USED
ITVS,P,Int.Trans.Sys. (ITS) Vehicle Sensor Infared,NOT USED
JB,L,Drainage Junction Box,F-ZONE 2
LANE,P,Lane Symbol,F-ZONE 1
LARW,L,Limited Access Right of Way Lines,F-ZONE 9
LARWP,L,Limited Access Right of Way Lines,F-ZONE 9
LL,L,Lane Lines - Delineates Travel Lanes,F-ZONE 1
LMB,L,Low Members of the Bridge,F-ZONE 4
LOC,L,Construction Limits,F-ZONE 9
LOTLN,L,Government: Lot Line,F-ZONE 9
LP,P,Street Light / Pole,F-ZONE 3
LV,L,Levees Dikes or Dams (Top or Bottom),F-ZONE 1
MAINT,L,Maintenance Line,F-ZONE 9
MAR,L,Edge of Wetlands (Marsh or Swamp),F-ZONE 1
MBX,P,Mailbox(s),F-ZONE 1
ME,P,Meter (Electric),F-ZONE 3
MEDI,L,Median Inlets,F-ZONE 2
MEDRL,L,Government: Meander Line,F-ZONE 9
MERGE,P,Merge Symbol,F-ZONE 1
MES,L,Mitered End Section,F-ZONE 2
MEU,P,Meter (Electric) (Buried),F-ZONE 3
MG,P,Meter (Gas),F-ZONE 3
MH,P,Manhole (Unknown),F-ZONE 3
MHCATV,P,Manhole (Communications),F-ZONE 3
MHD,P,Manhole (Storm Water),F-ZONE 2
MHE,P,Manhole (Electric),F-ZONE 3
MHG,P,Manhole (Gas),F-ZONE 3
MHS,P,Manhole (Sanitary Sewer),F-ZONE 3
MHT,P,Manhole (Telephone),F-ZONE 3
MHW,P,Manhole (Water),F-ZONE 3
MHWL,L,TIITF:Mean High Water Lines or Ordinary High Water Lines,F-ZONE 9
MISC,L,Topography (Miscellaneous),F-ZONE 1
MON,P,Mapping Concrete Monument Right of Way (Annotation Cell),F-ZONE 9
MONRD,P,Mapping Rod Monument Open (Found) (Annotation Cell),F-ZONE 9
MONRDS,P,Mapping Rod Monument Solid (Set) (Annotation Cell),F-ZONE 9
MONSQ,P,Mapping Concrete Monument Open (Found) (Annotation Cell),F-ZONE 9
MONSQS,P,Mapping Concrete Monument Solid (Set) (Annotation Cell),F-ZONE 9
MONW,P,Well Monitoring Taps,F-ZONE 3
